-- Merging decision tree log ---
manifest
ADDED from F:\gitbtnhom7\FlickFind\FlickFind\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from F:\gitbtnhom7\FlickFind\FlickFind\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from F:\gitbtnhom7\FlickFind\FlickFind\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from F:\gitbtnhom7\FlickFind\FlickFind\app\src\main\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\hoang\.gradle\caches\8.9\transforms\0937886acf3e05dfb122d78f4882b833\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\hoang\.gradle\caches\8.9\transforms\0937886acf3e05dfb122d78f4882b833\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hoang\.gradle\caches\8.9\transforms\02a8563340c7f3b645ebf46b09a3fce5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hoang\.gradle\caches\8.9\transforms\02a8563340c7f3b645ebf46b09a3fce5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\hoang\.gradle\caches\8.9\transforms\05523233e1a375d19e0506dcb93449fc\transformed\firebase-installations-19.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\hoang\.gradle\caches\8.9\transforms\05523233e1a375d19e0506dcb93449fc\transformed\firebase-installations-19.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\hoang\.gradle\caches\8.9\transforms\01a504187dcff69a0eed300d2c9b6e0e\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\hoang\.gradle\caches\8.9\transforms\01a504187dcff69a0eed300d2c9b6e0e\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hoang\.gradle\caches\8.9\transforms\90047c37f379a8c57ff7eb9ff9a6650c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hoang\.gradle\caches\8.9\transforms\90047c37f379a8c57ff7eb9ff9a6650c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\adae34963624aaf71ef0381c29c796ca\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\adae34963624aaf71ef0381c29c796ca\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hoang\.gradle\caches\8.9\transforms\e605cc558bb3912e7ee957fb8b35db29\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hoang\.gradle\caches\8.9\transforms\e605cc558bb3912e7ee957fb8b35db29\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hoang\.gradle\caches\8.9\transforms\2efef4da17a3a1c6b86e69cf0279fd4d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hoang\.gradle\caches\8.9\transforms\2efef4da17a3a1c6b86e69cf0279fd4d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\5ba21a3cc9f3dd9ff0c0873828e46229\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\5ba21a3cc9f3dd9ff0c0873828e46229\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hoang\.gradle\caches\8.9\transforms\ebaa9053015a577a06d88ab825e4abfa\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hoang\.gradle\caches\8.9\transforms\ebaa9053015a577a06d88ab825e4abfa\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\hoang\.gradle\caches\8.9\transforms\a3daffd1383a9fdd795827eaef598ac3\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\hoang\.gradle\caches\8.9\transforms\a3daffd1383a9fdd795827eaef598ac3\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\ec51d02dec163b52719f1af086649fc9\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\ec51d02dec163b52719f1af086649fc9\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\hoang\.gradle\caches\8.9\transforms\af3402e25ed8d5054e5607032da94b28\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\hoang\.gradle\caches\8.9\transforms\af3402e25ed8d5054e5607032da94b28\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\hoang\.gradle\caches\8.9\transforms\381262dfc0822f208e94ef517202d278\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\hoang\.gradle\caches\8.9\transforms\381262dfc0822f208e94ef517202d278\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\hoang\.gradle\caches\8.9\transforms\5085db7396761f359b20036e47f0b911\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\hoang\.gradle\caches\8.9\transforms\5085db7396761f359b20036e47f0b911\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.15.0] C:\Users\hoang\.gradle\caches\8.9\transforms\1e9415a5a73539e82002debb93297a54\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\hoang\.gradle\caches\8.9\transforms\1e9415a5a73539e82002debb93297a54\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hoang\.gradle\caches\8.9\transforms\46baefe13ef8b060be4ae4d1b97366f1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hoang\.gradle\caches\8.9\transforms\46baefe13ef8b060be4ae4d1b97366f1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hoang\.gradle\caches\8.9\transforms\81b8d7bfb99ebe4c1ffc6b6f0c96c45d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hoang\.gradle\caches\8.9\transforms\81b8d7bfb99ebe4c1ffc6b6f0c96c45d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hoang\.gradle\caches\8.9\transforms\261c7d7d7e3b471925cf3e4a8a12a3b3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hoang\.gradle\caches\8.9\transforms\261c7d7d7e3b471925cf3e4a8a12a3b3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\hoang\.gradle\caches\8.9\transforms\d53070ee5eada5296fe9e31cd6ea102b\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\hoang\.gradle\caches\8.9\transforms\d53070ee5eada5296fe9e31cd6ea102b\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from F:\gitbtnhom7\FlickFind\FlickFind\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\hoang\.gradle\caches\8.9\transforms\1e9415a5a73539e82002debb93297a54\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from F:\gitbtnhom7\FlickFind\FlickFind\app\src\main\AndroidManifest.xml:9:9-35
	android:label
		ADDED from F:\gitbtnhom7\FlickFind\FlickFind\app\src\main\AndroidManifest.xml:7:9-41
	android:roundIcon
		ADDED from F:\gitbtnhom7\FlickFind\FlickFind\app\src\main\AndroidManifest.xml:8:9-54
	android:icon
		ADDED from F:\gitbtnhom7\FlickFind\FlickFind\app\src\main\AndroidManifest.xml:6:9-43
	android:allowBackup
		ADDED from F:\gitbtnhom7\FlickFind\FlickFind\app\src\main\AndroidManifest.xml:5:9-35
	android:theme
		ADDED from F:\gitbtnhom7\FlickFind\FlickFind\app\src\main\AndroidManifest.xml:10:9-47
activity#com.example.flickfind.MainActivity
ADDED from F:\gitbtnhom7\FlickFind\FlickFind\app\src\main\AndroidManifest.xml:11:9-20:20
	android:label
		ADDED from F:\gitbtnhom7\FlickFind\FlickFind\app\src\main\AndroidManifest.xml:14:13-45
	android:exported
		ADDED from F:\gitbtnhom7\FlickFind\FlickFind\app\src\main\AndroidManifest.xml:13:13-36
	android:theme
		ADDED from F:\gitbtnhom7\FlickFind\FlickFind\app\src\main\AndroidManifest.xml:15:13-51
	android:name
		ADDED from F:\gitbtnhom7\FlickFind\FlickFind\app\src\main\AndroidManifest.xml:12:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from F:\gitbtnhom7\FlickFind\FlickFind\app\src\main\AndroidManifest.xml:16:13-19:29
action#android.intent.action.MAIN
ADDED from F:\gitbtnhom7\FlickFind\FlickFind\app\src\main\AndroidManifest.xml:17:17-69
	android:name
		ADDED from F:\gitbtnhom7\FlickFind\FlickFind\app\src\main\AndroidManifest.xml:17:25-66
category#android.intent.category.LAUNCHER
ADDED from F:\gitbtnhom7\FlickFind\FlickFind\app\src\main\AndroidManifest.xml:18:17-77
	android:name
		ADDED from F:\gitbtnhom7\FlickFind\FlickFind\app\src\main\AndroidManifest.xml:18:27-74
uses-sdk
INJECTED from F:\gitbtnhom7\FlickFind\FlickFind\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from F:\gitbtnhom7\FlickFind\FlickFind\app\src\main\AndroidManifest.xml
INJECTED from F:\gitbtnhom7\FlickFind\FlickFind\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\hoang\.gradle\caches\8.9\transforms\88b86a1f45c60f82cd2820b53f6d9e86\transformed\firebase-auth-24.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\hoang\.gradle\caches\8.9\transforms\88b86a1f45c60f82cd2820b53f6d9e86\transformed\firebase-auth-24.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\hoang\.gradle\caches\8.9\transforms\9473e551bd36c4b8aa4f9466cdda0582\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\hoang\.gradle\caches\8.9\transforms\9473e551bd36c4b8aa4f9466cdda0582\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hoang\.gradle\caches\8.9\transforms\a4493d459132dd2e7f5787a9020777d5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hoang\.gradle\caches\8.9\transforms\a4493d459132dd2e7f5787a9020777d5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\hoang\.gradle\caches\8.9\transforms\d66166d5b3fa5e3c5c1c2bbba94774f8\transformed\play-services-auth-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\hoang\.gradle\caches\8.9\transforms\d66166d5b3fa5e3c5c1c2bbba94774f8\transformed\play-services-auth-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\hoang\.gradle\caches\8.9\transforms\c1fd06164b5fcfda46e182020649cb2e\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\hoang\.gradle\caches\8.9\transforms\c1fd06164b5fcfda46e182020649cb2e\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\hoang\.gradle\caches\8.9\transforms\6e5057c4f7960c077c7197d093993748\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\hoang\.gradle\caches\8.9\transforms\6e5057c4f7960c077c7197d093993748\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\hoang\.gradle\caches\8.9\transforms\e4fac721d4d5234edb265dc9395bd9cb\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\hoang\.gradle\caches\8.9\transforms\e4fac721d4d5234edb265dc9395bd9cb\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\3e0aa8698c52888dfa63610a62cee730\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\3e0aa8698c52888dfa63610a62cee730\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\294aba56d415890b0f79b71f17670783\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\294aba56d415890b0f79b71f17670783\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\102a76d25ff86d4fcb5e2cd682ed008d\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\102a76d25ff86d4fcb5e2cd682ed008d\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\1620988347342d222017a5b2c23c6af5\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\1620988347342d222017a5b2c23c6af5\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hoang\.gradle\caches\8.9\transforms\d5537f338a6e23c35a4e095d607504e9\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hoang\.gradle\caches\8.9\transforms\d5537f338a6e23c35a4e095d607504e9\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\hoang\.gradle\caches\8.9\transforms\c9281c4af138fe14dec5a472fe5f280e\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\hoang\.gradle\caches\8.9\transforms\c9281c4af138fe14dec5a472fe5f280e\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\e50b9017682e114632fcb0739617f14f\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\e50b9017682e114632fcb0739617f14f\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\hoang\.gradle\caches\8.9\transforms\746756aa4fdaae0b7a8ea867d3a895ab\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\hoang\.gradle\caches\8.9\transforms\746756aa4fdaae0b7a8ea867d3a895ab\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\hoang\.gradle\caches\8.9\transforms\0937886acf3e05dfb122d78f4882b833\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\hoang\.gradle\caches\8.9\transforms\0937886acf3e05dfb122d78f4882b833\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hoang\.gradle\caches\8.9\transforms\02a8563340c7f3b645ebf46b09a3fce5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hoang\.gradle\caches\8.9\transforms\02a8563340c7f3b645ebf46b09a3fce5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\hoang\.gradle\caches\8.9\transforms\05523233e1a375d19e0506dcb93449fc\transformed\firebase-installations-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\hoang\.gradle\caches\8.9\transforms\05523233e1a375d19e0506dcb93449fc\transformed\firebase-installations-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\hoang\.gradle\caches\8.9\transforms\01a504187dcff69a0eed300d2c9b6e0e\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\hoang\.gradle\caches\8.9\transforms\01a504187dcff69a0eed300d2c9b6e0e\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hoang\.gradle\caches\8.9\transforms\90047c37f379a8c57ff7eb9ff9a6650c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hoang\.gradle\caches\8.9\transforms\90047c37f379a8c57ff7eb9ff9a6650c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\d16c36dc575931f0293f0c49f7bbe492\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\d16c36dc575931f0293f0c49f7bbe492\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\adae34963624aaf71ef0381c29c796ca\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\adae34963624aaf71ef0381c29c796ca\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hoang\.gradle\caches\8.9\transforms\e605cc558bb3912e7ee957fb8b35db29\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hoang\.gradle\caches\8.9\transforms\e605cc558bb3912e7ee957fb8b35db29\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hoang\.gradle\caches\8.9\transforms\2efef4da17a3a1c6b86e69cf0279fd4d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hoang\.gradle\caches\8.9\transforms\2efef4da17a3a1c6b86e69cf0279fd4d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\hoang\.gradle\caches\8.9\transforms\cca67ebad767a232cc01c1943b16fa3b\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\hoang\.gradle\caches\8.9\transforms\cca67ebad767a232cc01c1943b16fa3b\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\480a3dab7823a9a2df1e0849ec589bf6\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\480a3dab7823a9a2df1e0849ec589bf6\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\ab2b15642937425321cc332844646339\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\ab2b15642937425321cc332844646339\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\e69f7fbafe600a94563a8038719e676d\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\e69f7fbafe600a94563a8038719e676d\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\2cc9e8d449ed63231c65ff33c3383ded\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\2cc9e8d449ed63231c65ff33c3383ded\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\b672ea9d78f42d5fa9e76fd2cab83c9d\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\b672ea9d78f42d5fa9e76fd2cab83c9d\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\4dc4c3955e7f468a84bb15c20049be68\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\4dc4c3955e7f468a84bb15c20049be68\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\73df549857366109be2bfd42a4201602\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\73df549857366109be2bfd42a4201602\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\028c295f1afd865b3368fd2ab058036d\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\028c295f1afd865b3368fd2ab058036d\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\1b18c17d60c0b9493b17ee039873dcc5\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\1b18c17d60c0b9493b17ee039873dcc5\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\4b89ebe7d1f588984487e9dabced29e3\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\4b89ebe7d1f588984487e9dabced29e3\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\cc62a83aeaf7b3a804c7343a5f8fe229\transformed\ui-text-release\AndroidManifest.xml:5:5-44
