-- Merging decision tree log ---
manifest
ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:4:5-26:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\9aeb3aaf1f59abbb067cff5079f2373f\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\9aeb3aaf1f59abbb067cff5079f2373f\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\29626e49936e5f0d6fcd09b77e8d8d73\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\29626e49936e5f0d6fcd09b77e8d8d73\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\034b94bb78874db7412fd792c02b9115\transformed\firebase-auth-24.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\034b94bb78874db7412fd792c02b9115\transformed\firebase-auth-24.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zzzam\.gradle\caches\8.9\transforms\1922b00c274d272bbfb5130941ff4abc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zzzam\.gradle\caches\8.9\transforms\1922b00c274d272bbfb5130941ff4abc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\3984fdcfe4aecccf22327c1ad8589a20\transformed\play-services-auth-21.5.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\3984fdcfe4aecccf22327c1ad8589a20\transformed\play-services-auth-21.5.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\9d12cb7dfdda7714c2c75db3785c3f5f\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\9d12cb7dfdda7714c2c75db3785c3f5f\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\73271086e4c4f0593c51fec3b9ad1128\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\73271086e4c4f0593c51fec3b9ad1128\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\40179a08a3544416d44f2a06ffbc629b\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\40179a08a3544416d44f2a06ffbc629b\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\3c774ba3723b109a21541d4ce1426474\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\3c774ba3723b109a21541d4ce1426474\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\d36e095aff5a126e21bc21c37842a398\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\d36e095aff5a126e21bc21c37842a398\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\a2135ac9378abb948a33716929d61880\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\a2135ac9378abb948a33716929d61880\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\64b0a511c8d979f7c1e0d289f06be454\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\64b0a511c8d979f7c1e0d289f06be454\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\bfa2159e71fe35664480851128e36f44\transformed\firebase-installations-19.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\bfa2159e71fe35664480851128e36f44\transformed\firebase-installations-19.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\85ffc8cf96fe1148a92213caf3a7d8d5\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\85ffc8cf96fe1148a92213caf3a7d8d5\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\98a32ed6c88932809d473a6f60b609a8\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\98a32ed6c88932809d473a6f60b609a8\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\9ee247303c533c5431cfbf6cadc69104\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\9ee247303c533c5431cfbf6cadc69104\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\c9487a61abe6c78d9bb03c2e2b6bd779\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\c9487a61abe6c78d9bb03c2e2b6bd779\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\fefa0c8d3b65d2c351f64933adab841f\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\fefa0c8d3b65d2c351f64933adab841f\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\zzzam\.gradle\caches\8.9\transforms\3f81061272c133eb797a30756084d1e8\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\zzzam\.gradle\caches\8.9\transforms\3f81061272c133eb797a30756084d1e8\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\c7ea21d49e63435d1d480ce94d04a68b\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\c7ea21d49e63435d1d480ce94d04a68b\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\8ab38a86b7ebae137266e7037f9c0645\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\8ab38a86b7ebae137266e7037f9c0645\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\6445be10fb251f5570640eaa5d392d16\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\6445be10fb251f5570640eaa5d392d16\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\bd37597bf14f67f8b3fb3d75ea139176\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\bd37597bf14f67f8b3fb3d75ea139176\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\zzzam\.gradle\caches\8.9\transforms\2b5929e100f40493bbc71204c4e16ffb\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\zzzam\.gradle\caches\8.9\transforms\2b5929e100f40493bbc71204c4e16ffb\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\2fa1f9e11bec7d426b34d737c320fcb5\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\2fa1f9e11bec7d426b34d737c320fcb5\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\c242ca4fb931969c7133a00ab6280b39\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\c242ca4fb931969c7133a00ab6280b39\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\cc4a8d65bd635ade7cbaa6e1fb683f8c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\cc4a8d65bd635ade7cbaa6e1fb683f8c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\a1854c084297c834ef32a1e924138fcf\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\a1854c084297c834ef32a1e924138fcf\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\ea7cd37f38cadc364e91b36d017e3e4a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\ea7cd37f38cadc364e91b36d017e3e4a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\d35b40a51929a3828921ced3ba9e0933\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\d35b40a51929a3828921ced3ba9e0933\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\5a7392ff85748da15b9b2a023ef829bb\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\5a7392ff85748da15b9b2a023ef829bb\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\067b7766cbc16245b9122b3596122bb2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\067b7766cbc16245b9122b3596122bb2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\0d9a42e2c0ddd12fe201b20dd982d4a0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\0d9a42e2c0ddd12fe201b20dd982d4a0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\fbe6627cb8601dba2c36ccc4b92109c3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\fbe6627cb8601dba2c36ccc4b92109c3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\zzzam\.gradle\caches\8.9\transforms\c07c4329c843fd55c87770873860074e\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\zzzam\.gradle\caches\8.9\transforms\c07c4329c843fd55c87770873860074e\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\6445be10fb251f5570640eaa5d392d16\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:10:9-35
	android:label
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:8:9-41
	android:roundIcon
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:9:9-54
	android:icon
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:7:9-43
	android:allowBackup
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:11:9-47
	android:name
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:5:9-37
activity#com.example.flickfind.SearchActivity
ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:12:9-14:40
	android:exported
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:14:13-37
	android:name
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:13:13-43
activity#com.example.flickfind.MainActivity
ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:18:13-45
	android:exported
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:19:13-51
	android:name
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\9aeb3aaf1f59abbb067cff5079f2373f\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\9aeb3aaf1f59abbb067cff5079f2373f\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\29626e49936e5f0d6fcd09b77e8d8d73\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\29626e49936e5f0d6fcd09b77e8d8d73\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\e047c85e76acfae90f2fac274ae117e7\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\e047c85e76acfae90f2fac274ae117e7\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\e6f9f9884fbe4a67f1abbc634d9d5f76\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\e6f9f9884fbe4a67f1abbc634d9d5f76\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\034b94bb78874db7412fd792c02b9115\transformed\firebase-auth-24.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\034b94bb78874db7412fd792c02b9115\transformed\firebase-auth-24.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\zzzam\.gradle\caches\8.9\transforms\3e0a2e645e9297853694154697c93625\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\zzzam\.gradle\caches\8.9\transforms\3e0a2e645e9297853694154697c93625\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zzzam\.gradle\caches\8.9\transforms\1922b00c274d272bbfb5130941ff4abc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\zzzam\.gradle\caches\8.9\transforms\1922b00c274d272bbfb5130941ff4abc\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\3984fdcfe4aecccf22327c1ad8589a20\transformed\play-services-auth-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\3984fdcfe4aecccf22327c1ad8589a20\transformed\play-services-auth-21.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\9d12cb7dfdda7714c2c75db3785c3f5f\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\9d12cb7dfdda7714c2c75db3785c3f5f\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\zzzam\.gradle\caches\8.9\transforms\5e1442aca8ff20428b247c02bc69fe1d\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\zzzam\.gradle\caches\8.9\transforms\5e1442aca8ff20428b247c02bc69fe1d\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\zzzam\.gradle\caches\8.9\transforms\b57007c49ba8345ec0dfc3758dd2ce90\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\zzzam\.gradle\caches\8.9\transforms\b57007c49ba8345ec0dfc3758dd2ce90\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\73271086e4c4f0593c51fec3b9ad1128\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\73271086e4c4f0593c51fec3b9ad1128\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\40179a08a3544416d44f2a06ffbc629b\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\40179a08a3544416d44f2a06ffbc629b\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\3c774ba3723b109a21541d4ce1426474\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\3c774ba3723b109a21541d4ce1426474\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\d36e095aff5a126e21bc21c37842a398\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\d36e095aff5a126e21bc21c37842a398\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\beef0bc6a84003e71f830121151d0cb4\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\beef0bc6a84003e71f830121151d0cb4\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\a2135ac9378abb948a33716929d61880\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\a2135ac9378abb948a33716929d61880\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\64b0a511c8d979f7c1e0d289f06be454\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\64b0a511c8d979f7c1e0d289f06be454\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\bfa2159e71fe35664480851128e36f44\transformed\firebase-installations-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\bfa2159e71fe35664480851128e36f44\transformed\firebase-installations-19.1.0\AndroidManifest.xml:5:5-44
